DATASET: WebNLG_test_2triples
EXPERIMENT: post_webnlg_test_hand_populated

+-----------------------------------------------------------------+
|                        EVALUATION METRICS                       |
+--------------------------------------------+--------------------+
| Metric                                     | Value              |
+--------------------------------------------+--------------------+
| Graph Count                                | 698                |
| Graphs that produced SEMENTs               | 698                |
| Graphs w/ SEMENTs coverage                 | 1.0                |
| Graphs that generated text                 | 693                |
| Graphs w/ text coverage                    | 0.9928366762177651 |
+--------------------------------------------+--------------------+
| Total Node Count                           | 1396               |
| Total Nodes Covered                        | 1388               |
| Total Nodes Included                       | 1388               |
| Total Node Coverage                        | 0.994269340974212  |
| Total Node Inclusion                       | 0.994269340974212  |
+--------------------------------------------+--------------------+
| Total Edge Count                           | 698                |
| Total Edges Covered                        | 690                |
| Total Edges Included                       | 690                |
| Total Edge Coverage                        | 0.9885386819484241 |
| Total Edge Inclusion                       | 0.9885386819484241 |
+--------------------------------------------+--------------------+
| # Semantic Composition Functions Available | 84                 |
| # Semantic Composition Functions Used      | 50                 |
| # Semantic Composition Function Coverage   | 0.5952380952380952 |
+--------------------------------------------+--------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                 INCOMPLETE GRAPHS                                                                                 |
+---------------------------------------------------------+-------------------+-------------------+-------+---------------+----------------+-------+---------------+----------------+
| Graph Name                                              | Generated SEMENT? | # of text results | Nodes | Node Coverage | Node Inclusion | Edges | Edge Coverage | Edge Inclusion |
+---------------------------------------------------------+-------------------+-------------------+-------+---------------+----------------+-------+---------------+----------------+
| WebNLG_test_2triples_Astronaut_Id1370_9_19              | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_Astronaut_Id983_65_131             | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_MeanOfTransportation_Id1228_86_172 | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_MeanOfTransportation_Id950_108_216 | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_Astronaut_Id1420_226_453           | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_MeanOfTransportation_Id78_231_462  | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_Artist_Id104_237_475               | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_Astronaut_Id1617_250_501           | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
+---------------------------------------------------------+-------------------+-------------------+-------+---------------+----------------+-------+---------------+----------------+

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                    GRAPHS THAT DIDN'T GENERATE TEXT                                                                    |
